1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,M-aardvark
1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,M-antelope
0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,F-bass
1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,M-bear
1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,M-boar
1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,M-buffalo
1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,M-calf
0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,F-carp
0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,F-catfish
1,0,0,1,0,0,0,1,1,1,0,0,4,0,1,0,M-cavy
1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,M-cheetah
0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,B-chicken
0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,F-chub
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,C-clam
0,0,1,0,0,1,1,0,0,0,0,0,4,0,0,0,C-crab
0,0,1,0,0,1,1,0,0,0,0,0,6,0,0,0,C-crayfish
0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,0,B-crow
1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,M-deer
0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,F-dogfish
0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,M-dolphin
0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,B-dove
0,1,1,0,1,1,0,0,1,1,0,0,2,1,0,0,B-duck
1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,M-elephant
0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,1,B-flamingo
0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0,I-flea
0,0,1,0,0,1,1,1,1,1,0,0,4,0,0,0,A-frog
0,0,1,0,0,1,1,1,1,1,1,0,4,0,0,0,A-frog
1,0,0,1,1,0,0,1,1,1,0,0,2,1,0,0,M-fruitbat
1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,M-giraffe
1,0,0,1,0,0,1,1,1,1,0,0,2,0,1,1,M-girl
0,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,I-gnat
1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,M-goat
1,0,0,1,0,0,0,1,1,1,0,0,2,0,0,1,M-gorilla
0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0,B-gull
0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,F-haddock
1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,0,M-hamster
1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,0,M-hare
0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,0,B-hawk
0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,F-herring
1,0,1,0,1,0,0,0,0,1,1,0,6,0,1,0,I-honeybee
1,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,I-housefly
0,1,1,0,0,0,1,0,1,1,0,0,2,1,0,0,B-kiwi
0,0,1,0,1,0,1,0,0,1,0,0,6,0,0,0,I-ladybird
0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,B-lark
1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,M-leopard
