-61,-52,-49,-68,-45,-85,-92,D428
-63,-59,-61,-61,-66,-79,-80,A260
-53,-54,-54,-51,-61,-84,-77,C387
-37,-54,-55,-42,-63,-71,-78,B240
-49,-52,-58,-46,-57,-77,-77,C11
-58,-56,-51,-65,-53,-87,-87,D415
-57,-53,-50,-59,-52,-83,-82,D466
-12,-55,-57,-16,-70,-76,-75,B372
-63,-57,-53,-63,-48,-85,-92,D108
-58,-54,-61,-66,-75,-87,-86,A65
-47,-56,-54,-51,-63,-81,-86,C461
-46,-58,-53,-48,-60,-79,-79,C426
-67,-57,-67,-68,-75,-85,-80,A447
-16,-59,-60,-35,-69,-81,-78,B39
-37,-55,-57,-42,-63,-65,-64,B212
-37,-50,-53,-42,-65,-72,-71,B84
-38,-62,-57,-41,-77,-65,-68,B115
-65,-57,-45,-69,-48,-91,-94,D152
-38,-56,-48,-39,-63,-70,-73,B405
-18,-62,-56,-15,-71,-70,-79,B34
-67,-56,-67,-70,-74,-81,-82,A457
-47,-57,-52,-44,-67,-78,-75,C421
-68,-57,-66,-69,-76,-81,-82,A449
-46,-52,-53,-44,-60,-79,-86,C366
-50,-58,-54,-50,-65,-79,-89,C450
-51,-52,-50,-49,-60,-77,-76,C260
-53,-68,-50,-51,-77,-85,-87,C500
-58,-55,-55,-54,-49,-78,-79,D68
-36,-59,-55,-40,-65,-66,-69,B349
-64,-55,-48,-61,-50,-83,-87,D355
-57,-60,-49,-61,-54,-85,-88,D64
-49,-53,-55,-52,-57,-86,-86,C373
-60,-54,-50,-50,-60,-84,-85,C16
-62,-51,-61,-71,-67,-79,-80,A171
-61,-53,-48,-62,-52,-86,-85,D353
-58,-54,-53,-60,-47,-82,-83,D268
-12,-60,-68,-15,-74,-73,-70,B108
-40,-58,-49,-41,-75,-71,-70,B454
-46,-56,-53,-53,-61,-87,-77,C6
-45,-53,-55,-49,-63,-78,-81,C26
-48,-61,-58,-44,-75,-80,-89,B139
-56,-52,-50,-57,-53,-87,-86,D459
-48,-53,-51,-50,-66,-79,-86,C46
-58,-58,-51,-57,-49,-86,-90,D424
-41,-54,-59,-41,-60,-76,-74,B401
-45,-60,-56,-54,-59,-84,-85,C325
-43,-62,-66,-43,-73,-77,-76,B164
-57,-61,-54,-64,-48,-87,-91,D208
