26.55,14.85,B62
13.3,27.6,B27
17.9,27.75,B33
19.25,7.05,A49
3.9,9.6,B1
21.55,15,C105
17.1,27.75,B32
8.55,9.65,C32
15.7,23.75,C62
13.4,4.75,C23
15.65,14.25,B103
17.8,19.7,A99
21.45,21.95,C75
31.3,15.8,A26
21.45,11.05,B76
13.05,23.2,C57
14.85,4.1,C21
19.9,6.95,A48
19.35,27.6,B35
24.9,29.65,A7
12.15,17.2,A78
10.9,26.75,B24
16.35,12.7,B93
16.4,27.75,B31
22.9,16.9,C91
22.75,20.05,C81
12.8,18.05,A81
31.15,7.3,C2
18.45,11.25,B84
28.05,5,C6
11.8,12.65,A67
24.4,12.45,B69
19.55,11,B81
25.75,13.7,B65
23,19.35,C83
22.75,11.4,B73
21.5,14.9,C106
20.4,22.7,C72
15.95,13.25,B97
5.15,21.8,B15
23.1,17.45,C89
26.3,14.45,B63
7.55,12.35,C36
22.9,19.65,C82
15,19.7,A89
7.35,14.95,C40
13.55,18.85,A84
22.05,26.5,B39
26.2,22.3,B48
4.7,21.1,B14
20.7,27.1,B37
7.75,11.7,C35
15.8,13.65,B100
24.3,24.85,B43
14.15,4.4,C22
3.45,17.75,B10
7.45,13,C37
31.6,17.35,A24
30.6,22.9,A17
18.05,7.25,A51
17.75,23.75,C66
11.65,15.7,A74
14.15,19.25,A86
27.4,18,B56
18.2,19.55,A101
23.6,3.3,C11
27.55,9.65,A36
10.2,21.25,C51
13.6,9.65,A60
29.5,11.75,A32
23.8,25.3,B42
6.8,23.85,B18
18,19.6,A100
27.35,19.1,B54
15.8,8.05,A55
22.7,16.4,C93
12.3,17.6,A79
23.2,30.45,A5
12.7,5.2,C24
22.2,15.65,C98
11.95,22.7,C55
8.8,25.45,B21
28.9,5.55,C5
21.9,15.3,C101
16.55,19.9,A94
23.15,7.4,A43
3.1,12.35,B4
29.7,6,C4
25.05,12.95,B67
11.6,15.25,A73
22.75,3.15,C12
11.85,16.5,A76
25.4,3.85,C9
3.95,19.55,B12
18.65,23.5,C68
27.15,20.15,B52
21.25,7.05,A46
27.15,27.9,A10
28.95,25.85,A13
22,21.25,C77
27.3,17.4,B57
20.35,31.45,A2
20.35,10.95,B79
22.25,21,C78
14.05,27.6,B28
3,15.1,B7
17.2,19.9,A96
17.5,11.7,B87
20,22.95,C71
7.35,24.45,B19
21,22.15,C74
15.65,14.5,B104
25.15,8.05,A40
9.65,20.8,C50
21.75,15.15,C103
28.5,10.6,A34
15.65,14.05,B102
13.1,18.4,A82
21.85,15.25,C102
19.1,23.35,C69
11.55,14.35,A71
7.95,10.95,C34
11.55,13.6,A69
29,11.15,A33
16.65,12.35,B91
22.5,20.7,C79
26.9,9.1,A37
31.15,15.05,A27
23.1,19,C84
15.1,23.75,C61
7.3,14.35,C39
26.75,15.35,B61
3.05,14.15,B6
16.55,3.5,C19
16.15,12.95,B95
15.75,13.85,B101
13.45,23.4,C58
23.15,18.65,C85
19.35,31.65,A1
13.25,10.1,A61
28.3,26.6,A12
12.95,10.55,A62
9.3,20.3,C49
26.35,4.15,C8
25.7,8.4,A39
